"Time (s) Run #1","Force (N) Run #1","Angle (rad) Run #1","Angular Velocity (rad/s) Run #1","Angular Acceleration (rad/s²) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Force (N) Run #2","Angle (rad) Run #2","Angular Velocity (rad/s) Run #2","Angular Acceleration (rad/s²) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Force (N) Run #3","Angle (rad) Run #3","Angular Velocity (rad/s) Run #3","Angular Acceleration (rad/s²) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3"
6.050,0.0,-0.506,-9.308,80.479,-0.0121,-0.222,1.921,6.050,0.0,0.471,0.814,1.221E-14,0.0112,0.019,1.388E-16,6.050,-0.3,-15.533,1.047,9.890,-0.3708,0.025,0.236
6.100,0.0,-1.676,-2.560,118.101,-0.0400,-0.061,2.819,6.100,0.0,0.524,1.047,-5.042,0.0125,0.025,-0.120,6.100,-0.3,-15.464,1.629,8.533,-0.3692,0.039,0.204
6.150,0.0,-0.890,5.352,94.054,-0.0212,0.128,2.245,6.150,0.0,0.593,0.640,-13.187,0.0142,0.015,-0.315,6.150,-0.2,-15.359,1.978,4.848,-0.3667,0.047,0.116
6.200,0.0,-0.506,9.192,31.998,-0.0121,0.219,0.764,6.200,0.0,0.646,-0.524,-14.350,0.0154,-0.012,-0.343,6.200,-0.2,-15.254,2.094,1.164,-0.3642,0.050,0.028
6.250,0.0,-0.070,7.156,-31.416,-0.0017,0.171,-0.750,6.250,0.0,0.541,-1.571,-0.776,0.0129,-0.037,-0.019,6.250,-0.2,-15.149,2.036,-1.551,-0.3617,0.049,-0.037
6.300,0.0,0.262,5.236,-80.285,0.0062,0.125,-1.917,6.300,0.0,0.419,-1.047,18.035,0.0100,-0.025,0.431,6.300,-0.2,-15.045,1.920,-3.297,-0.3592,0.046,-0.079
6.350,0.0,0.489,-0.116,-109.956,0.0117,-0.003,-2.625,6.350,0.0,0.349,0.931,19.586,0.0083,0.022,0.468,6.350,-0.2,-14.957,1.687,-4.072,-0.3571,0.040,-0.097
6.400,0.0,0.506,-7.621,-100.841,0.0121,-0.182,-2.407,6.400,0.0,0.524,2.385,-11.248,0.0125,0.057,-0.269,6.400,-0.2,-14.870,1.454,-3.685,-0.3550,0.035,-0.088
6.450,0.0,-0.349,-12.974,-34.519,-0.0083,-0.310,-0.824,6.450,0.0,0.716,0.873,-56.626,0.0171,0.021,-1.352,6.450,-0.2,-14.818,1.280,-2.133,-0.3537,0.031,-0.051
6.500,0.0,-1.187,-12.159,52.554,-0.0283,-0.290,1.255,6.500,-0.2,0.768,-4.363,-75.437,0.0183,-0.104,-1.801,6.500,-0.2,-14.748,1.222,-0.388,-0.3521,0.029,-0.009
6.550,0.0,-1.710,-5.934,109.956,-0.0408,-0.142,2.625,6.550,-0.2,0.367,-9.308,-44.797,0.0087,-0.222,-1.069,6.550,-0.2,-14.696,1.280,0.776,-0.3508,0.031,0.019
6.600,0.0,-1.780,1.105,114.028,-0.0425,0.026,2.722,6.600,-0.2,-0.436,-10.065,11.442,-0.0104,-0.240,0.273,6.600,-0.2,-14.626,1.338,1.164,-0.3492,0.032,0.028
6.650,0.0,-1.536,6.749,70.007,-0.0367,0.161,1.671,6.650,0.0,-0.873,-6.865,46.348,-0.0208,-0.164,1.106,6.650,-0.2,-14.556,1.396,1.164,-0.3475,0.033,0.028
6.700,0.0,-1.030,9.367,-7.175,-0.0246,0.224,-0.171,6.700,0.0,-1.012,-3.374,43.633,-0.0242,-0.081,1.042,6.700,-0.1,-14.486,1.454,0.970,-0.3458,0.035,0.023
6.750,0.0,-0.436,6.807,-89.206,-0.0104,0.162,-2.130,6.750,0.0,-1.117,-2.094,24.047,-0.0267,-0.050,0.574,6.750,-0.2,-14.416,1.513,0.582,-0.3442,0.036,0.014
6.800,0.0,-0.070,-1.105,-127.409,-0.0017,-0.026,-3.042,6.800,0.0,-1.204,-1.745,11.829,-0.0287,-0.042,0.282,6.800,-0.1,-14.329,1.513,0.194,-0.3421,0.036,0.005
6.850,0.0,-0.454,-9.541,-87.460,-0.0108,-0.228,-2.088,6.850,0.0,-1.309,-1.280,10.084,-0.0312,-0.031,0.241,6.850,-0.2,-14.259,1.513,0.194,-0.3404,0.036,0.005
6.900,0.0,-1.344,-12.508,8.727,-0.0321,-0.299,0.208,6.900,0.0,-1.344,-0.640,7.757,-0.0321,-0.015,0.185,6.900,-0.1,-14.190,1.513,0.582,-0.3387,0.036,0.014
6.950,0.0,-2.025,-8.029,96.381,-0.0483,-0.192,2.301,6.950,0.0,-1.361,-0.175,0.582,-0.0325,-0.004,0.014,6.950,-0.2,-14.102,1.571,1.164,-0.3367,0.038,0.028
7.000,0.0,-2.251,0.000,119.652,-0.0537,0.000,2.856,7.000,0.0,-1.344,-0.524,-6.981,-0.0321,-0.013,-0.167,7.000,-0.1,-14.032,1.629,1.745,-0.3350,0.039,0.042
7.050,0.0,-1.955,6.865,69.425,-0.0467,0.164,1.657,7.050,0.0,-1.361,-1.222,-6.981,-0.0325,-0.029,-0.167,7.050,-0.1,-13.945,1.745,1.745,-0.3329,0.042,0.042
7.100,0.0,-1.414,8.494,-13.769,-0.0337,0.203,-0.329,7.100,0.0,-1.501,-1.687,1.357,-0.0358,-0.040,0.032,7.100,-0.1,-13.858,1.862,0.970,-0.3308,0.044,0.023
7.150,0.0,-0.803,4.305,-69.619,-0.0192,0.103,-1.662,7.150,0.0,-1.571,-1.105,8.921,-0.0375,-0.026,0.213,7.150,-0.1,-13.753,1.862,-0.194,-0.3283,0.044,-0.005
7.200,0.0,-0.855,-1.571,-59.923,-0.0204,-0.037,-1.431,7.200,0.0,-1.641,-0.233,9.114,-0.0392,-0.006,0.218,7.200,-0.1,-13.666,1.804,-0.582,-0.3262,0.043,-0.014
7.250,0.0,-1.222,-3.956,-2.133,-0.0292,-0.094,-0.051,7.250,0.0,-1.553,0.000,4.266,-0.0371,0.000,0.102,7.250,-0.1,-13.579,1.745,-2.043E-13,-0.3242,0.042,-6.245E-16
7.300,0.0,-1.466,-1.222,51.196,-0.0350,-0.029,1.222,7.300,0.0,-1.588,-0.058,2.715,-0.0379,-0.001,0.065,7.300,-0.1,-13.491,1.804,0.970,-0.3221,0.043,0.023
7.350,0.0,-1.379,3.316,60.505,-0.0329,0.079,1.444,7.350,0.0,-1.623,0.000,5.818,-0.0387,0.000,0.139,7.350,-0.1,-13.404,1.862,1.745,-0.3200,0.044,0.042
7.400,0.0,-1.065,6.516,24.822,-0.0254,0.156,0.593,7.400,0.0,-1.588,0.582,8.533,-0.0379,0.014,0.204,7.400,-0.1,-13.299,1.978,2.133,-0.3175,0.047,0.051
7.450,0.0,-0.628,6.458,-30.058,-0.0150,0.154,-0.718,7.450,0.0,-1.553,1.105,7.951,-0.0371,0.026,0.190,7.450,-0.1,-13.212,2.094,2.327,-0.3154,0.050,0.056
7.500,0.0,-0.262,3.083,-66.129,-0.0062,0.074,-1.579,7.500,0.0,-1.484,1.396,5.624,-0.0354,0.033,0.134,7.500,-0.1,-13.090,2.211,2.327,-0.3125,0.053,0.056
7.550,0.0,-0.244,-2.269,-55.851,-0.0058,-0.054,-1.333,7.550,0.0,-1.396,1.571,6.012,-0.0333,0.037,0.144,7.550,-0.1,-12.985,2.327,2.327,-0.3100,0.056,0.056
7.600,0.0,-0.524,-4.596,-9.696,-0.0125,-0.110,-0.231,7.600,0.0,-1.326,1.804,10.084,-0.0317,0.043,0.241,7.600,-0.1,-12.863,2.443,2.133,-0.3071,0.058,0.051
7.650,0.0,-1.047,-2.618,30.834,-0.0250,-0.063,0.736,7.650,0.0,-1.239,2.502,14.350,-0.0296,0.060,0.343,7.650,-0.1,-12.741,2.560,1.745,-0.3042,0.061,0.042
7.700,0.0,-0.838,0.524,34.325,-0.0200,0.012,0.819,7.700,0.0,-1.100,3.491,13.381,-0.0262,0.083,0.319,7.700,-0.1,-12.601,2.618,1.357,-0.3008,0.063,0.032
7.750,0.0,-0.716,1.862,16.872,-0.0171,0.044,0.403,7.750,0.0,-0.873,4.189,4.848,-0.0208,0.100,0.116,7.750,-0.1,-12.479,2.676,1.357,-0.2979,0.064,0.032
7.800,0.0,-0.698,1.222,7.369,-0.0167,0.029,0.176,7.800,0.0,-0.646,4.131,-7.175,-0.0154,0.099,-0.171,7.800,-0.1,-12.339,2.734,1.745,-0.2946,0.065,0.042
7.850,0.0,-0.628,1.745,13.769,-0.0150,0.042,0.329,7.850,0.0,-0.436,3.316,-16.484,-0.0104,0.079,-0.394,7.850,-0.1,-12.200,2.851,2.133,-0.2912,0.068,0.051
7.900,0.0,-0.559,2.851,22.883,-0.0133,0.068,0.546,7.900,0.0,-0.297,2.211,-18.811,-0.0071,0.053,-0.449,7.900,-0.1,-12.060,2.967,2.133,-0.2879,0.071,0.051
7.950,0.0,-0.332,4.363,21.720,-0.0079,0.104,0.519,7.950,0.0,-0.227,1.164,-14.350,-0.0054,0.028,-0.343,7.950,-0.1,-11.903,3.083,1.357,-0.2842,0.074,0.032
8.000,0.0,-0.140,5.469,12.605,-0.0033,0.131,0.301,8.000,0.0,-0.192,0.640,-6.981,-0.0046,0.015,-0.167,8.000,-0.1,-11.746,3.142,8.882E-14,-0.2804,0.075,1.665E-15
8.050,0.0,0.262,5.643,1.939,0.0062,0.135,0.046,8.050,-3.9E-4,-0.192,0.582,-1.164,-0.0046,0.014,-0.028,8.050,-0.1,-11.589,3.083,-1.551,-0.2767,0.074,-0.037
8.100,0.0,0.489,5.352,-3.103,0.0117,0.128,-0.074,8.100,0.0,-0.140,0.698,0.194,-0.0033,0.017,0.005,8.100,-0.1,-11.432,2.967,-2.521,-0.2729,0.071,-0.060
8.150,0.0,0.733,5.061,-3.103,0.0175,0.121,-0.074,8.150,0.0,-0.105,0.756,-2.133,-0.0025,0.018,-0.051,8.150,-0.1,-11.292,2.793,-2.521,-0.2696,0.067,-0.060
8.200,0.0,0.995,5.120,-2.909,0.0237,0.122,-0.069,8.200,0.0,-0.070,0.524,-5.818,-0.0017,0.012,-0.139,8.200,-0.1,-11.153,2.676,-1.745,-0.2662,0.064,-0.042
8.250,0.0,1.274,4.945,-4.654,0.0304,0.118,-0.111,8.250,0.0,-0.035,0.116,-8.145,-8.3333E-4,0.003,-0.194,8.250,-0.1,-11.030,2.618,-0.582,-0.2633,0.062,-0.014
8.300,0.0,1.484,4.596,-7.951,0.0354,0.110,-0.190,8.300,0.0,-0.052,-0.407,-7.369,-0.0012,-0.010,-0.176,8.300,-0.1,-10.891,2.618,0.388,-0.2600,0.063,0.009
8.350,0.0,1.728,4.189,-12.217,0.0412,0.100,-0.292,8.350,0.0,-0.087,-0.756,-4.266,-0.0021,-0.018,-0.102,8.350,-0.1,-10.769,2.676,1.164,-0.2571,0.064,0.028
8.400,0.0,1.920,3.491,-17.647,0.0458,0.083,-0.421,8.400,0.0,-0.140,-0.814,-0.776,-0.0033,-0.019,-0.019,8.400,-0.1,-10.629,2.734,1.745,-0.2537,0.065,0.042
8.450,0.0,2.094,2.385,-21.138,0.0500,0.057,-0.505,8.450,0.0,-0.175,-0.756,1.357,-0.0042,-0.018,0.032,8.450,-0.1,-10.489,2.851,1.745,-0.2504,0.068,0.042
8.500,0.0,2.164,1.105,-18.423,0.0517,0.026,-0.440,8.500,0.0,-0.209,-0.640,2.133,-0.0050,-0.015,0.051,8.500,-0.1,-10.350,2.967,0.776,-0.2471,0.071,0.019
8.550,0.0,2.199,0.233,-9.696,0.0525,0.006,-0.231,8.550,0.0,-0.244,-0.524,1.357,-0.0058,-0.013,0.032,8.550,-0.1,-10.193,2.967,-0.776,-0.2433,0.071,-0.019
8.600,0.0,2.147,0.116,-1.357,0.0512,0.003,-0.032,8.600,0.0,-0.262,-0.407,-1.745,-0.0062,-0.010,-0.042,8.600,-0.1,-10.036,2.851,-1.551,-0.2396,0.068,-0.037
8.650,0.0,2.182,0.465,-1.357,0.0521,0.011,-0.032,8.650,0.0,-0.279,-0.582,-5.042,-0.0067,-0.014,-0.120,8.650,-0.1,-9.913,2.734,-0.970,-0.2367,0.065,-0.023
8.700,0.0,2.217,0.465,-10.278,0.0529,0.011,-0.245,8.700,0.0,-0.297,-1.105,-3.879,-0.0071,-0.026,-0.093,8.700,-0.1,-9.774,2.734,-0.194,-0.2333,0.065,-0.005
8.750,0.0,2.269,-0.524,-23.077,0.0542,-0.013,-0.551,8.750,0.0,-0.384,-1.338,2.909,-0.0092,-0.032,0.069,8.750,-0.1,-9.634,2.793,0.000,-0.2300,0.067,0.000
8.800,0.0,2.199,-1.978,-32.579,0.0525,-0.047,-0.778,8.800,0.0,-0.489,-0.814,9.502,-0.0117,-0.019,0.227,8.800,-0.1,-9.495,2.734,0.194,-0.2267,0.065,0.005
8.850,0.0,2.042,-4.014,-33.549,0.0487,-0.096,-0.801,8.850,0.0,-0.489,0.000,9.696,-0.0117,0.000,0.231,8.850,-0.1,-9.355,2.734,0.970,-0.2233,0.065,0.023
8.900,0.0,1.850,-5.818,-25.210,0.0442,-0.139,-0.602,8.900,0.0,-0.436,0.407,4.460,-0.0104,0.010,0.106,8.900,-0.1,-9.233,2.851,1.745,-0.2204,0.068,0.042
8.950,0.0,1.414,-6.749,-11.442,0.0337,-0.161,-0.273,8.950,0.0,-0.436,0.349,-0.970,-0.0104,0.008,-0.023,8.950,-0.1,-9.076,2.967,1.745,-0.2167,0.071,0.042
9.000,0.0,1.082,-6.807,0.194,0.0258,-0.163,0.005,9.000,0.0,-0.419,0.175,-4.072,-0.0100,0.004,-0.097,9.000,-0.1,-8.919,3.025,1.551,-0.2129,0.072,0.037
9.050,0.0,0.785,-6.458,8.727,0.0188,-0.154,0.208,9.050,0.0,-0.401,-0.058,-5.430,-0.0096,-0.001,-0.130,9.050,-0.1,-8.779,3.083,1.551,-0.2096,0.074,0.037
9.100,0.0,0.436,-6.050,17.065,0.0104,-0.144,0.407,9.100,0.0,-0.419,-0.407,-5.430,-0.0100,-0.010,-0.130,9.100,-0.1,-8.622,3.200,1.164,-0.2058,0.076,0.028
9.150,0.0,0.122,-4.887,25.210,0.0029,-0.117,0.602,9.150,0.0,-0.454,-0.698,-3.879,-0.0108,-0.017,-0.093,9.150,-0.1,-8.447,3.258,0.388,-0.2017,0.078,0.009
9.200,0.0,-0.070,-3.258,29.283,-0.0017,-0.078,0.699,9.200,0.0,-0.489,-0.814,-1.551,-0.0117,-0.019,-0.037,9.200,-0.1,-8.290,3.200,0.194,-0.1979,0.076,0.005
9.250,0.1,-0.175,-1.687,27.343,-0.0042,-0.040,0.653,9.250,0.0,-0.541,-0.814,0.194,-0.0129,-0.019,0.005,9.250,-0.1,-8.133,3.200,0.970,-0.1942,0.076,0.023
9.300,0.1,-0.244,-0.465,21.526,-0.0058,-0.011,0.514,9.300,0.0,-0.576,-0.756,0.970,-0.0137,-0.018,0.023,9.300,-0.1,-7.976,3.316,1.551,-0.1904,0.079,0.037
9.350,0.1,-0.209,0.524,9.696,-0.0050,0.012,0.231,9.350,0.0,-0.611,-0.698,1.164,-0.0146,-0.017,0.028,9.350,-0.1,-7.802,3.432,0.776,-0.1862,0.082,0.019
9.400,0.1,-0.175,0.989,-13.381,-0.0042,0.024,-0.319,9.400,0.0,-0.646,-0.640,1.164,-0.0154,-0.015,0.028,9.400,-0.1,-7.627,3.432,-0.776,-0.1821,0.082,-0.019
9.450,0.1,-0.087,-0.233,-42.082,-0.0021,-0.006,-1.005,9.450,0.0,-0.681,-0.582,0.970,-0.0163,-0.014,0.023,9.450,-0.1,-7.453,3.316,-1.745,-0.1779,0.079,-0.042
9.500,0.1,-0.070,-3.723,-53.523,-0.0017,-0.089,-1.278,9.500,0.0,-0.698,-0.524,0.388,-0.0167,-0.012,0.009,9.500,-0.1,-7.295,3.200,-1.551,-0.1742,0.076,-0.037
9.550,0.1,-0.384,-7.389,-27.343,-0.0092,-0.176,-0.653,9.550,0.0,-0.733,-0.524,-0.388,-0.0175,-0.013,-0.009,9.550,-0.1,-7.138,3.142,-0.776,-0.1704,0.075,-0.019
9.600,0.1,-0.995,-7.912,26.956,-0.0237,-0.189,0.644,9.600,0.0,-0.750,-0.582,-0.776,-0.0179,-0.014,-0.019,9.600,-0.1,-6.981,3.142,-0.388,-0.1667,0.075,-0.009
9.650,0.1,-1.379,-4.247,73.692,-0.0329,-0.101,1.759,9.650,0.0,-0.785,-0.640,-0.194,-0.0188,-0.015,-0.005,9.650,-0.1,-6.824,3.142,-0.582,-0.1629,0.075,-0.014
9.700,0.1,-1.449,1.222,85.909,-0.0346,0.029,2.051,9.700,0.0,-0.820,-0.640,1.164,-0.0196,-0.015,0.028,9.700,-0.1,-6.667,3.083,-0.582,-0.1592,0.074,-0.014
9.750,0.1,-1.204,5.585,64.965,-0.0287,0.133,1.551,9.750,0.0,-0.855,-0.524,2.715,-0.0204,-0.012,0.065,9.750,-0.1,-6.510,3.025,0.388,-0.1554,0.072,0.009
9.800,0.1,-0.803,8.029,29.671,-0.0192,0.192,0.708,9.800,0.0,-0.873,-0.349,3.685,-0.0208,-0.008,0.088,9.800,-0.1,-6.370,3.083,1.551,-0.1521,0.074,0.037
9.850,0.1,-0.349,8.436,-5.236,-0.0083,0.201,-0.125,9.850,0.0,-0.890,-0.116,3.297,-0.0212,-0.003,0.079,9.850,-0.1,-6.213,3.258,1.164,-0.1483,0.078,0.028
9.900,0.1,0.105,7.272,-34.713,0.0025,0.174,-0.829,9.900,0.0,-0.890,0.058,1.357,-0.0212,0.001,0.032,9.900,-0.1,-6.039,3.316,-1.164,-0.1442,0.079,-0.028
9.950,0.1,0.419,4.771,-56.044,0.0100,0.114,-1.338,9.950,0.0,-0.873,0.058,-0.970,-0.0208,0.001,-0.023,9.950,-0.1,-5.864,3.142,-4.072,-0.1400,0.075,-0.097
10.000,0.1,0.611,1.280,-64.189,0.0146,0.031,-1.532,10.000,0.0,-0.873,-0.116,-1.745,-0.0208,-0.003,-0.042,10.000,-0.1,-5.725,2.851,-5.624,-0.1367,0.068,-0.134
10.050,0.1,0.576,-2.385,-54.299,0.0137,-0.057,-1.296,10.050,0.0,-0.890,-0.233,-0.582,-0.0212,-0.006,-0.014,10.050,-0.1,-5.585,2.502,-5.042,-0.1333,0.060,-0.120
10.100,0.1,0.332,-4.829,-30.058,0.0079,-0.115,-0.718,10.100,0.0,-0.908,-0.175,1.164,-0.0217,-0.004,0.028,10.100,-0.1,-5.463,2.269,-2.715,-0.1304,0.054,-0.065
10.150,0.1,-0.017,-5.411,-3.879,-4.1667E-4,-0.129,-0.093,10.150,0.0,-0.908,-0.058,1.551,-0.0217,-0.001,0.037,10.150,-0.1,-5.376,2.211,0.194,-0.1283,0.053,0.005
10.200,0.1,-0.244,-4.712,12.605,-0.0058,-0.113,0.301,10.200,0.0,-0.908,0.058,0.194,-0.0217,0.001,0.005,10.200,-0.1,-5.253,2.327,2.133,-0.1254,0.056,0.051
10.250,0.1,-0.471,-3.665,16.872,-0.0112,-0.087,0.403,10.250,0.0,-0.908,0.000,-1.551,-0.0217,-3.469E-17,-0.037,10.250,-0.1,-5.131,2.502,2.909,-0.1225,0.060,0.069
10.300,0.1,-0.628,-2.793,12.605,-0.0150,-0.067,0.301,10.300,0.0,-0.890,-0.175,-1.939,-0.0212,-0.004,-0.046,10.300,-0.1,-5.009,2.618,3.103,-0.1196,0.062,0.074
10.350,0.1,-0.733,-2.269,5.818,-0.0175,-0.054,0.139,10.350,0.0,-0.925,-0.291,-0.388,-0.0221,-0.007,-0.009,10.350,-0.1,-4.869,2.793,2.909,-0.1162,0.067,0.069
10.400,0.1,-0.820,-2.327,0.970,-0.0196,-0.056,0.023,10.400,0.0,-0.942,-0.233,1.551,-0.0225,-0.006,0.037,10.400,-0.1,-4.730,2.967,1.939,-0.1129,0.071,0.046
10.450,0.1,-0.960,-2.385,0.582,-0.0229,-0.057,0.014,10.450,0.0,-0.942,-0.058,2.327,-0.0225,-0.001,0.056,10.450,0.0,-4.573,3.025,0.194,-0.1092,0.072,0.005
10.500,0.1,-1.100,-2.385,6.593,-0.0262,-0.057,0.157,10.500,0.0,-0.942,0.058,1.745,-0.0225,0.001,0.042,10.500,0.0,-4.416,2.967,-1.164,-0.1054,0.071,-0.028
10.550,0.1,-1.169,-2.036,20.168,-0.0279,-0.049,0.481,10.550,0.0,-0.942,0.116,0.582,-0.0225,0.003,0.014,10.550,0.0,-4.276,2.851,-1.357,-0.1021,0.068,-0.032
10.600,0.1,-1.326,-0.698,38.009,-0.0317,-0.017,0.907,10.600,0.0,-0.925,0.116,-0.388,-0.0221,0.003,-0.009,10.600,0.0,-4.136,2.793,-0.970,-0.0987,0.067,-0.023
10.650,0.1,-1.344,1.978,48.094,-0.0321,0.047,1.148,10.650,0.0,-0.925,0.058,-0.582,-0.0221,0.001,-0.014,10.650,0.0,-3.997,2.793,-0.776,-0.0954,0.067,-0.019
10.700,0.1,-1.134,5.003,40.143,-0.0271,0.119,0.958,10.700,0.0,-0.925,0.000,9.159E-15,-0.0221,0.000,1.561E-16,10.700,0.0,-3.857,2.734,-0.776,-0.0921,0.065,-0.019
10.750,0.1,-0.768,6.690,17.065,-0.0183,0.160,0.407,10.750,0.0,-0.925,0.058,0.582,-0.0221,0.001,0.014,10.750,0.0,-3.718,2.676,-0.582,-0.0887,0.064,-0.014
10.800,0.1,-0.401,6.632,-7.951,-0.0096,0.158,-0.190,10.800,0.0,-0.925,0.116,0.388,-0.0221,0.003,0.009,10.800,0.0,-3.595,2.676,-0.388,-0.0858,0.064,-0.009
10.850,0.1,-0.070,5.469,-25.016,-0.0017,0.131,-0.597,10.850,0.0,-0.908,0.116,-1.804E-15,-0.0217,0.003,-7.373E-17,10.850,0.0,-3.456,2.676,-0.776,-0.0825,0.064,-0.019
10.900,0.1,0.157,3.840,-32.579,0.0037,0.092,-0.778,10.900,0.0,-0.908,0.058,0.582,-0.0217,0.001,0.014,10.900,0.0,-3.316,2.618,-1.164,-0.0792,0.063,-0.028
10.950,0.1,0.314,1.978,-32.773,0.0075,0.047,-0.782,10.950,0.0,-0.908,0.116,1.551,-0.0217,0.003,0.037,10.950,0.0,-3.194,2.502,-0.776,-0.0762,0.060,-0.019
11.000,0.1,0.367,0.349,-28.119,0.0087,0.008,-0.671,11.000,0.0,-0.908,0.291,1.745,-0.0217,0.007,0.042,11.000,0.0,-3.072,2.502,-3.109E-14,-0.0733,0.060,-2.220E-15
11.050,0.1,0.314,-0.873,-29.865,0.0075,-0.021,-0.713,11.050,0.0,-0.873,0.349,0.970,-0.0208,0.008,0.023,11.050,0.0,-2.950,2.560,0.194,-0.0704,0.061,0.005
11.100,0.1,0.262,-1.745,-35.294,0.0062,-0.042,-0.843,11.100,0.0,-0.855,0.349,1.554E-14,-0.0204,0.008,1.908E-16,11.100,0.0,-2.810,2.560,-0.388,-0.0671,0.061,-0.009
11.150,0.1,0.157,-4.887,-28.507,0.0037,-0.117,-0.681,11.150,0.0,-0.855,0.349,-1.164,-0.0204,0.008,-0.028,11.150,0.0,-2.688,2.502,-0.776,-0.0642,0.060,-0.019
11.200,0.1,0.000,-6.225,-1.357,0.0000,-0.149,-0.032,11.200,0.0,-0.820,0.291,-3.103,-0.0196,0.007,-0.074,11.200,0.0,-2.566,2.443,-0.388,-0.0612,0.058,-0.009
11.250,0.0,-0.890,-4.945,30.640,-0.0212,-0.118,0.731,11.250,0.0,-0.803,0.058,-4.460,-0.0192,0.001,-0.106,11.250,0.0,-2.443,2.443,0.388,-0.0583,0.058,0.009
11.300,0.1,-0.559,-2.094,38.591,-0.0133,-0.050,0.921,11.300,0.0,-0.820,-0.291,-3.685,-0.0196,-0.007,-0.088,11.300,0.0,-2.321,2.502,0.582,-0.0554,0.060,0.014
11.350,0.0,-0.768,0.175,27.343,-0.0183,0.004,0.653,11.350,0.0,-0.838,-0.407,-1.164,-0.0200,-0.010,-0.028,11.350,0.0,-2.199,2.560,-0.194,-0.0525,0.061,-0.005
11.400,0.1,-0.750,0.233,11.054,-0.0179,0.006,0.264,11.400,0.0,-0.873,-0.349,0.970,-0.0208,-0.008,0.023,11.400,0.0,-2.059,2.502,-1.164,-0.0492,0.060,-0.028
11.450,0.1,-0.646,0.931,-1.277E-14,-0.0154,0.022,-2.429E-16,11.450,0.0,-0.873,-0.233,1.357,-0.0208,-0.006,0.032,11.450,0.0,-1.937,2.385,-1.164,-0.0462,0.057,-0.028
11.500,0.1,-0.611,0.465,-4.654,-0.0146,0.011,-0.111,11.500,0.0,-0.890,-0.175,,-0.0212,-0.004,,11.500,0.0,-1.833,2.327,-0.388,-0.0437,0.056,-0.009
11.550,0.1,-0.628,-0.058,-5.818,-0.0150,-0.001,-0.139,11.550,0.0,-0.890,-0.175,,-0.0212,-0.004,,11.550,0.0,-1.710,2.385,-0.388,-0.0408,0.057,-0.009
11.600,0.1,-0.628,-0.175,-2.521,-0.0150,-0.004,-0.060,11.600,0.0,-0.908,,,-0.0217,,,11.600,0.0,-1.588,2.385,-1.939,-0.0379,0.057,-0.046
11.650,0.0,-0.646,-0.175,-0.582,-0.0154,-0.004,-0.014,11.650,0.0,,,,,,,11.650,0.0,-1.466,2.211,-3.879,-0.0350,0.053,-0.093
11.700,0.1,-0.646,-0.175,-0.582,-0.0154,-0.004,-0.014,,,,,,,,,11.700,0.0,-1.361,1.920,-4.266,-0.0325,0.046,-0.102
11.750,0.1,-0.663,-0.233,-0.776,-0.0158,-0.006,-0.019,,,,,,,,,11.750,0.0,-1.274,1.687,-2.715,-0.0304,0.040,-0.065
11.800,0.1,-0.663,-0.291,-0.388,-0.0158,-0.007,-0.009,,,,,,,,,11.800,0.0,-1.204,1.629,-0.776,-0.0287,0.039,-0.019
11.850,0.1,-0.698,-0.291,0.388,-0.0167,-0.007,0.009,,,,,,,,,11.850,0.0,-1.117,1.687,3.997E-14,-0.0267,0.040,1.110E-15
11.900,0.1,-0.698,-0.233,0.582,-0.0167,-0.006,0.014,,,,,,,,,11.900,0.0,-1.030,1.687,-0.388,-0.0246,0.040,-0.009
11.950,0.1,-0.716,-0.175,0.194,-0.0171,-0.004,0.005,,,,,,,,,11.950,0.0,-0.942,1.629,-0.970,-0.0225,0.039,-0.023
12.000,0.1,-0.716,-0.233,1.638E-14,-0.0171,-0.006,-9.541E-17,,,,,,,,,12.000,0.0,-0.873,1.571,-0.970,-0.0208,0.037,-0.023
12.050,0.1,-0.733,-0.233,0.582,-0.0175,-0.006,0.014,,,,,,,,,12.050,0.0,-0.785,1.513,-0.582,-0.0188,0.036,-0.014
12.100,0.1,-0.750,-0.175,1.164,-0.0179,-0.004,0.028,,,,,,,,,12.100,0.0,-0.716,1.513,-0.194,-0.0171,0.036,-0.005
12.150,0.1,-0.750,-0.058,0.776,-0.0179,-0.001,0.019,,,,,,,,,12.150,0.0,-0.646,1.513,-0.582,-0.0154,0.036,-0.014
12.200,0.1,-0.750,-0.058,-0.388,-0.0179,-0.001,-0.009,,,,,,,,,12.200,0.0,-0.559,1.513,-2.133,-0.0133,0.036,-0.051
12.250,0.1,-0.750,-0.116,-1.551,-0.0179,-0.003,-0.037,,,,,,,,,12.250,0.0,-0.489,1.338,-4.072,-0.0117,0.032,-0.097
12.300,0.1,-0.768,-0.233,-1.357,-0.0183,-0.006,-0.032,,,,,,,,,12.300,0.0,-0.419,1.047,-5.430,-0.0100,0.025,-0.130
12.350,0.1,-0.768,-0.349,0.970,-0.0183,-0.008,0.023,,,,,,,,,12.350,0.0,-0.384,0.756,-5.430,-0.0092,0.018,-0.130
